Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,01/04/2016,1232.3,1234.97,1208.45,1222.11
XAUUSD:CUR,31/03/2016,1225.31,1239.3,1224.06,1231.95
XAUUSD:CUR,30/03/2016,1240.9,1242.9,1222.93,1224.45
XAUUSD:CUR,29/03/2016,1220.65,1242.9,1214.9,1241.8
XAUUSD:CUR,28/03/2016,1214.11,1222.56,1208.15,1220.65
XAUUSD:CUR,25/03/2016,1216.1,1216.1,1216.1,1216.1
XAUUSD:CUR,24/03/2016,1220.39,1223.6,1212.2,1216.19
XAUUSD:CUR,23/03/2016,1247.81,1249.1,1215.1,1219.8
XAUUSD:CUR,22/03/2016,1243.85,1259.6,1242.1,1248
XAUUSD:CUR,21/03/2016,1254.25,1255.66,1240.3,1243.29
XAUUSD:CUR,18/03/2016,1257.45,1266.51,1247.6,1254.59
XAUUSD:CUR,17/03/2016,1260.95,1270.9,1253.9,1257.15
XAUUSD:CUR,16/03/2016,1232.46,1264,1226.87,1262.7
XAUUSD:CUR,15/03/2016,1234.31,1237.2,1225.7,1232
XAUUSD:CUR,14/03/2016,1250.61,1260.71,1228.9,1234.9
XAUUSD:CUR,11/03/2016,1271.06,1282.51,1248.06,1248.06
XAUUSD:CUR,10/03/2016,1252.51,1273.4,1237.06,1271.06
XAUUSD:CUR,09/03/2016,1260.91,1264.61,1243.48,1252.56
XAUUSD:CUR,08/03/2016,1267.11,1277.81,1259.65,1260.71
XAUUSD:CUR,07/03/2016,1259.1,1272.9,1256.3,1267.01
XAUUSD:CUR,04/03/2016,1263.51,1279.6,1249.9,1259.06
XAUUSD:CUR,03/03/2016,1239.91,1267.06,1236.95,1263.31
XAUUSD:CUR,02/03/2016,1231.96,1243.9,1224.1,1239.91
XAUUSD:CUR,01/03/2016,1237.79,1248.6,1227.04,1231.86
XAUUSD:CUR,29/02/2016,1222.35,1240.9,1217.6,1237.76
XAUUSD:CUR,26/02/2016,1234.06,1239.66,1211.2,1222.21
XAUUSD:CUR,25/02/2016,1229.06,1242.7,1220.8,1234.26
XAUUSD:CUR,24/02/2016,1227.01,1252.91,1221.55,1228.96
XAUUSD:CUR,23/02/2016,1208.36,1227.16,1206.8,1227.06
XAUUSD:CUR,22/02/2016,1225.75,1225.96,1201.63,1208.36
XAUUSD:CUR,19/02/2016,1232.73,1234.4,1219.4,1227.81
XAUUSD:CUR,18/02/2016,1208.76,1239.5,1200.35,1231.95
XAUUSD:CUR,17/02/2016,1199.81,1213.5,1195.4,1208.76
XAUUSD:CUR,16/02/2016,1208.93,1216.8,1190.4,1199.96
XAUUSD:CUR,15/02/2016,1232.16,1234.17,1201.65,1209.3
XAUUSD:CUR,12/02/2016,1246.56,1248.66,1231.85,1237.66
XAUUSD:CUR,11/02/2016,1197.06,1260.6,1195.83,1246.51
XAUUSD:CUR,10/02/2016,1188.56,1197.36,1180.9,1197.11
XAUUSD:CUR,09/02/2016,1190.76,1198.9,1185.1,1188.46
XAUUSD:CUR,08/02/2016,1170.51,1200.6,1163.7,1190.76
XAUUSD:CUR,05/02/2016,1155.34,1174.5,1144.96,1173.29
XAUUSD:CUR,04/02/2016,1142.56,1157.2,1139.05,1155.36
XAUUSD:CUR,03/02/2016,1128.76,1145.6,1123.95,1142.53
XAUUSD:CUR,02/02/2016,1128.41,1130.3,1122.04,1128.71
XAUUSD:CUR,01/02/2016,1117.5,1129.7,1115.86,1128.46
XAUUSD:CUR,29/01/2016,1114.76,1118.1,1108.5,1117.64
XAUUSD:CUR,28/01/2016,1125.16,1125.61,1111.56,1114.74
XAUUSD:CUR,27/01/2016,1119.96,1127.8,1114.5,1125.19
XAUUSD:CUR,26/01/2016,1107.62,1122.9,1106.77,1120.17
XAUUSD:CUR,25/01/2016,1097.46,1108.66,1096.96,1107.66
XAUUSD:CUR,22/01/2016,1101.21,1102.6,1093.6,1097.91
XAUUSD:CUR,21/01/2016,1100.65,1104.6,1092.15,1101.21
XAUUSD:CUR,20/01/2016,1086.7,1109.2,1086.33,1100.62
XAUUSD:CUR,19/01/2016,1088.43,1094.3,1082.55,1086.72
XAUUSD:CUR,18/01/2016,1089.21,1092.96,1086.95,1088.6
XAUUSD:CUR,15/01/2016,1077.56,1097.2,1075.8,1088.71
XAUUSD:CUR,14/01/2016,1093.12,1094.96,1071,1077.6
XAUUSD:CUR,13/01/2016,1086.9,1095.3,1079.25,1093.11
XAUUSD:CUR,12/01/2016,1093.91,1099.15,1083.22,1086.66
XAUUSD:CUR,11/01/2016,1103.79,1108.11,1093.51,1093.86
XAUUSD:CUR,08/01/2016,1109.05,1112,1093.53,1103.84
XAUUSD:CUR,07/01/2016,1094.3,1110.05,1090.94,1109.1
XAUUSD:CUR,06/01/2016,1077.4,1095.3,1074.55,1094.3
XAUUSD:CUR,05/01/2016,1074.26,1081.9,1072.3,1077.26
XAUUSD:CUR,04/01/2016,1064.96,1083.3,1061.5,1074.3
XAUUSD:CUR,01/01/2016,1060.71,1060.91,1060.24,1060.24
XAUUSD:CUR,31/12/2015,1060.99,1063.3,1058,1060.91
XAUUSD:CUR,30/12/2015,1068.63,1072.1,1058.8,1060.7
XAUUSD:CUR,29/12/2015,1068.81,1075.4,1066.9,1068.61
XAUUSD:CUR,28/12/2015,1075.6,1076.75,1065.9,1068.65
XAUUSD:CUR,25/12/2015,1075.5,1075.5,1075.5,1075.5
XAUUSD:CUR,24/12/2015,1070.15,1077.1,1069.3,1075.13
XAUUSD:CUR,23/12/2015,1071.96,1075.5,1068,1070.1
XAUUSD:CUR,22/12/2015,1078.01,1080.6,1071.45,1071.96
XAUUSD:CUR,21/12/2015,1065.56,1081.5,1063.5,1078.06
XAUUSD:CUR,18/12/2015,1051.34,1070.4,1050.66,1065.81
XAUUSD:CUR,17/12/2015,1072.46,1072.7,1047.25,1051.36
XAUUSD:CUR,16/12/2015,1060.35,1078.2,1060.26,1072.56
XAUUSD:CUR,15/12/2015,1062.51,1068.5,1059.2,1060.36
XAUUSD:CUR,14/12/2015,1073.39,1077.4,1062.47,1062.6
XAUUSD:CUR,11/12/2015,1071.21,1079.6,1062,1074.51
XAUUSD:CUR,10/12/2015,1072.81,1076.06,1069.3,1071.14
XAUUSD:CUR,09/12/2015,1074.34,1085.2,1069.19,1072.81
XAUUSD:CUR,08/12/2015,1070.11,1078.46,1067.25,1074.31
XAUUSD:CUR,07/12/2015,1085.61,1086.6,1069.66,1069.99
XAUUSD:CUR,04/12/2015,1062.01,1088.7,1057.75,1086.61
XAUUSD:CUR,03/12/2015,1053.31,1065.4,1045.85,1062.17
XAUUSD:CUR,02/12/2015,1069.11,1071.16,1050.25,1053.31
XAUUSD:CUR,01/12/2015,1064.16,1074.34,1062.99,1069.11
XAUUSD:CUR,30/11/2015,1057.4,1068.5,1052.7,1064.02
XAUUSD:CUR,27/11/2015,1071.19,1073.5,1052.46,1058.41
XAUUSD:CUR,26/11/2015,1070.96,1074.51,1069.4,1071.3
XAUUSD:CUR,25/11/2015,1075.16,1080.46,1067.37,1071.01
XAUUSD:CUR,24/11/2015,1068.86,1080.51,1068.6,1075.11
XAUUSD:CUR,23/11/2015,1076.61,1076.61,1066.6,1068.94
XAUUSD:CUR,20/11/2015,1081.91,1087.41,1075.3,1077.71
XAUUSD:CUR,19/11/2015,1070.75,1086.1,1069.35,1082
XAUUSD:CUR,18/11/2015,1069.91,1072.8,1064.95,1070.76
XAUUSD:CUR,17/11/2015,1082.45,1084.41,1065.18,1069.96
XAUUSD:CUR,16/11/2015,1087.76,1097.9,1080.93,1082.46
XAUUSD:CUR,13/11/2015,1084.66,1087.9,1079.65,1083.26
XAUUSD:CUR,12/11/2015,1085.86,1089.2,1074.26,1084.65
XAUUSD:CUR,11/11/2015,1089.46,1093.31,1083.65,1085.76
XAUUSD:CUR,10/11/2015,1091.61,1094.5,1085.05,1089.51
XAUUSD:CUR,09/11/2015,1089.56,1095.5,1087.95,1091.71
XAUUSD:CUR,06/11/2015,1103.51,1110.3,1084.9,1088.26
XAUUSD:CUR,05/11/2015,1107.16,1111.21,1102.35,1103.55
XAUUSD:CUR,04/11/2015,1117.25,1122.46,1106,1107.06
XAUUSD:CUR,03/11/2015,1133.21,1137.91,1114.1,1117.21
XAUUSD:CUR,02/11/2015,1141.09,1142.61,1132.35,1133.35
XAUUSD:CUR,30/10/2015,1147.66,1150.1,1139.11,1142
XAUUSD:CUR,29/10/2015,1155.69,1162.36,1144.2,1145.51
XAUUSD:CUR,28/10/2015,1166.35,1182.5,1152,1155.7
XAUUSD:CUR,27/10/2015,1162.56,1168.5,1160.51,1166.55
XAUUSD:CUR,26/10/2015,1164.05,1169.2,1161.9,1162.8
XAUUSD:CUR,23/10/2015,1165.21,1179.4,1158.77,1163.86
XAUUSD:CUR,22/10/2015,1166.66,1171.8,1162.5,1165.65
XAUUSD:CUR,21/10/2015,1175.41,1179.2,1163.5,1166.7
XAUUSD:CUR,20/10/2015,1170.6,1180.3,1166.75,1175.7
XAUUSD:CUR,19/10/2015,1175.85,1177.75,1168.1,1170.3
XAUUSD:CUR,16/10/2015,1181.91,1184.2,1173.95,1176.9
XAUUSD:CUR,15/10/2015,1183.69,1190.63,1175.96,1182.7
XAUUSD:CUR,14/10/2015,1168.2,1190,1163.66,1184.81
XAUUSD:CUR,13/10/2015,1163.15,1168.6,1151.16,1168.4
XAUUSD:CUR,12/10/2015,1155.31,1169,1154.5,1163.6
XAUUSD:CUR,09/10/2015,1138.7,1159.8,1138.4,1157.13
XAUUSD:CUR,08/10/2015,1145.09,1151.2,1136.5,1138.56
XAUUSD:CUR,07/10/2015,1146.56,1153.3,1141.56,1145
XAUUSD:CUR,06/10/2015,1135.25,1151.2,1134.7,1146.7
XAUUSD:CUR,05/10/2015,1137.56,1141.8,1129.58,1135.6
XAUUSD:CUR,02/10/2015,1113.68,1141.5,1104.12,1137.74
XAUUSD:CUR,01/10/2015,1114.76,1118.9,1110.75,1113.16
XAUUSD:CUR,30/09/2015,1127.06,1127.8,1111.6,1114.6
XAUUSD:CUR,29/09/2015,1131.85,1134.5,1123.95,1127.06
XAUUSD:CUR,28/09/2015,1145.4,1147.9,1127.7,1131.65
XAUUSD:CUR,25/09/2015,1150.59,1150.8,1140.45,1145.86
XAUUSD:CUR,24/09/2015,1130.21,1156.3,1130.05,1153.62
XAUUSD:CUR,23/09/2015,1123.7,1134,1121.35,1130
XAUUSD:CUR,22/09/2015,1132.96,1136.4,1120.98,1124.6
XAUUSD:CUR,21/09/2015,1139.2,1139.9,1129.8,1133.1
XAUUSD:CUR,18/09/2015,1130.45,1141.5,1126.9,1139
XAUUSD:CUR,17/09/2015,1118.69,1133.2,1115.2,1131.2
XAUUSD:CUR,16/09/2015,1105.1,1124.3,1103.55,1119.15
XAUUSD:CUR,15/09/2015,1107.79,1109.4,1102.51,1105
XAUUSD:CUR,14/09/2015,1107.4,1110.3,1103,1108.4
XAUUSD:CUR,11/09/2015,1111.16,1113,1098.35,1107.5
XAUUSD:CUR,10/09/2015,1106.41,1114.9,1103.6,1111.15
XAUUSD:CUR,09/09/2015,1121.56,1125.4,1101.11,1105.7
XAUUSD:CUR,08/09/2015,1118.9,1126.4,1118.05,1121.4
XAUUSD:CUR,07/09/2015,1122.85,1124.51,1116.2,1119.1
XAUUSD:CUR,04/09/2015,1124.85,1129.8,1116.75,1122.6
XAUUSD:CUR,03/09/2015,1133.61,1134.1,1121.35,1124.85
XAUUSD:CUR,02/09/2015,1139.09,1142.6,1131.91,1133.65
XAUUSD:CUR,01/09/2015,1134.61,1147.16,1134.11,1139.7
XAUUSD:CUR,31/08/2015,1132.85,1136.4,1125.56,1134.1
XAUUSD:CUR,28/08/2015,1125.4,1140.8,1123.3,1133.56
XAUUSD:CUR,27/08/2015,1125.25,1129.4,1117.75,1125.31
XAUUSD:CUR,26/08/2015,1140.75,1146.6,1117.35,1125.15
XAUUSD:CUR,25/08/2015,1155.05,1156.8,1134.5,1140.25
XAUUSD:CUR,24/08/2015,1161.95,1167.5,1146.35,1154.65
XAUUSD:CUR,21/08/2015,1153.51,1168.4,1148.45,1160.65
XAUUSD:CUR,20/08/2015,1133.55,1154.1,1132.41,1152.76
XAUUSD:CUR,19/08/2015,1117.61,1134.26,1115.95,1134.06
XAUUSD:CUR,18/08/2015,1117.51,1121.2,1109.15,1117.61
XAUUSD:CUR,17/08/2015,1113.95,1122.65,1113.3,1117.26
XAUUSD:CUR,14/08/2015,1114.76,1121,1111.4,1113.7
XAUUSD:CUR,13/08/2015,1125.06,1126.31,1113.02,1114.65
XAUUSD:CUR,12/08/2015,1108.51,1125.4,1101.35,1124.9
XAUUSD:CUR,11/08/2015,1104.01,1119,1093.25,1108.61
XAUUSD:CUR,10/08/2015,1094,1108.8,1089.4,1104.11
XAUUSD:CUR,07/08/2015,1089,1099.5,1082.76,1093.8
XAUUSD:CUR,06/08/2015,1084.5,1093.9,1083.2,1089.01
XAUUSD:CUR,05/08/2015,1087.19,1091.76,1082.45,1084.65
XAUUSD:CUR,04/08/2015,1085.73,1094.6,1080.6,1087
XAUUSD:CUR,03/08/2015,1094.86,1097.4,1085.17,1085.75
XAUUSD:CUR,31/07/2015,1088.41,1103.13,1079.5,1095.4
XAUUSD:CUR,30/07/2015,1096.26,1098.31,1081.85,1087.49
XAUUSD:CUR,29/07/2015,1095.1,1101.46,1089.83,1096.31
XAUUSD:CUR,28/07/2015,1093.91,1098.6,1091,1094.95
XAUUSD:CUR,27/07/2015,1099.15,1104.9,1088.79,1094.02
XAUUSD:CUR,24/07/2015,1090.1,1101.6,1077,1098.35
XAUUSD:CUR,23/07/2015,1094.1,1105.6,1086.61,1090.4
XAUUSD:CUR,22/07/2015,1100.56,1103.06,1086.895,1092.95
XAUUSD:CUR,21/07/2015,1098.155,1109.47,1096.65,1101.01
XAUUSD:CUR,20/07/2015,1132.95,1132.95,1088.05,1096.55
XAUUSD:CUR,17/07/2015,1145.11,1145.6,1130.7,1133.6
XAUUSD:CUR,16/07/2015,1148.355,1149.4,1142.1,1144.65
XAUUSD:CUR,15/07/2015,1155.5,1156.56,1143.43,1149.25
XAUUSD:CUR,14/07/2015,1157.56,1159.46,1152.54,1155.03
XAUUSD:CUR,13/07/2015,1162.9,1164.2,1150.78,1157.6
XAUUSD:CUR,10/07/2015,1159.35,1165.1,1157.5,1163.56
XAUUSD:CUR,09/07/2015,1158.125,1166.96,1155.705,1159.15
XAUUSD:CUR,08/07/2015,1154.75,1164.6,1146.75,1157.85
XAUUSD:CUR,07/07/2015,1170.1,1170.25,1148.05,1155.15
XAUUSD:CUR,06/07/2015,1172.8,1174.7,1162.8,1169.65
XAUUSD:CUR,03/07/2015,1165.79,1170,1164.46,1167.44
XAUUSD:CUR,02/07/2015,1168.4,1168.71,1156.85,1165.75
XAUUSD:CUR,01/07/2015,1172.4,1175,1167.13,1168.5
XAUUSD:CUR,30/06/2015,1179.66,1180.4,1166.35,1172.2
XAUUSD:CUR,29/06/2015,1184.56,1186.91,1173.59,1179.95
XAUUSD:CUR,26/06/2015,1172.86,1178.6,1168.25,1174.58
XAUUSD:CUR,25/06/2015,1174.79,1178.2,1171.02,1172.83
XAUUSD:CUR,24/06/2015,1177.85,1179.9,1171.03,1174.8
XAUUSD:CUR,23/06/2015,1185.36,1188.2,1175.82,1177.94
XAUUSD:CUR,22/06/2015,1199.86,1200.75,1181.9,1184.7
XAUUSD:CUR,19/06/2015,1201.61,1204,1197.95,1199.76
XAUUSD:CUR,18/06/2015,1184.76,1205.5,1183.305,1200.92
XAUUSD:CUR,17/06/2015,1181.5,1189,1174.08,1185.05
XAUUSD:CUR,16/06/2015,1185.65,1187.7,1175.73,1181.45
XAUUSD:CUR,15/06/2015,1181,1190.3,1172.52,1185.9
XAUUSD:CUR,12/06/2015,1181.51,1184.2,1176.43,1180.3
XAUUSD:CUR,11/06/2015,1186.11,1187.71,1175.66,1181.8
XAUUSD:CUR,10/06/2015,1176.25,1192.1,1174.85,1185.98
XAUUSD:CUR,09/06/2015,1173.86,1182.9,1172.25,1176.2
XAUUSD:CUR,08/06/2015,1168.95,1177.6,1168.7,1173.45
XAUUSD:CUR,05/06/2015,1176.49,1178.6,1162.35,1171.25
XAUUSD:CUR,04/06/2015,1185.3,1186.2,1172.55,1176.05
XAUUSD:CUR,03/06/2015,1193.11,1195.06,1179.43,1184.75
XAUUSD:CUR,02/06/2015,1188.91,1196.09,1185.44,1193.34
XAUUSD:CUR,01/06/2015,1190.5,1204.31,1184.1,1188.65
XAUUSD:CUR,29/05/2015,1187.9,1193.06,1186.33,1189.75
XAUUSD:CUR,28/05/2015,1187.46,1192,1180.55,1187.7
XAUUSD:CUR,27/05/2015,1186.69,1190.8,1183.76,1187.4
XAUUSD:CUR,26/05/2015,1206.55,1207.25,1185.35,1186.55
XAUUSD:CUR,25/05/2015,1204.75,1208.6,1202.55,1206.8
XAUUSD:CUR,22/05/2015,1206.25,1214.7,1201.2,1205.88
XAUUSD:CUR,21/05/2015,1209.61,1212.45,1201.41,1205.95
XAUUSD:CUR,20/05/2015,1207.9,1213.36,1202.91,1209.17
XAUUSD:CUR,19/05/2015,1225.1,1225.4,1205.39,1207.34
XAUUSD:CUR,18/05/2015,1222.8,1232.2,1221,1225.24
XAUUSD:CUR,15/05/2015,1221.01,1226,1210.8,1223.1
XAUUSD:CUR,14/05/2015,1215.31,1227.04,1211.65,1221.12
XAUUSD:CUR,13/05/2015,1192.95,1218.8,1190.8,1215.23
XAUUSD:CUR,12/05/2015,1183.4,1196.6,1180.65,1193.1
XAUUSD:CUR,11/05/2015,1188.45,1191.6,1179,1183.7
XAUUSD:CUR,08/05/2015,1184.16,1193.11,1181.63,1187.65
XAUUSD:CUR,07/05/2015,1191.3,1192.8,1178.66,1184.3
XAUUSD:CUR,06/05/2015,1192.69,1197.4,1187.8,1191.3
XAUUSD:CUR,05/05/2015,1188.06,1199.6,1185.4,1192.83
XAUUSD:CUR,04/05/2015,1178.5,1193,1177.43,1187.8
XAUUSD:CUR,01/05/2015,1184.16,1184.86,1170.2,1178.1
XAUUSD:CUR,30/04/2015,1204.66,1207,1176.8,1183.85
XAUUSD:CUR,29/04/2015,1211.6,1213.2,1201.13,1204.3
XAUUSD:CUR,28/04/2015,1202.25,1215,1198.8,1211.6
XAUUSD:CUR,27/04/2015,1179.31,1207.01,1178.3,1201.55
XAUUSD:CUR,24/04/2015,1193.65,1196,1174.73,1178.87
XAUUSD:CUR,23/04/2015,1187.16,1198,1183.65,1193.6
XAUUSD:CUR,22/04/2015,1202.35,1204.8,1185.33,1186.9
XAUUSD:CUR,21/04/2015,1196.41,1204,1192.9,1202.28
XAUUSD:CUR,20/04/2015,1204.5,1209,1191.14,1196.1
XAUUSD:CUR,17/04/2015,1198.1,1207.6,1196.78,1204.15
XAUUSD:CUR,16/04/2015,1201.95,1209.1,1194.56,1197.15
XAUUSD:CUR,15/04/2015,1192.46,1204.6,1188.63,1201.3
XAUUSD:CUR,14/04/2015,1198.7,1201.6,1183.68,1193.08
XAUUSD:CUR,13/04/2015,1206.8,1209.25,1196.23,1198.27
XAUUSD:CUR,10/04/2015,1193.9,1210.7,1192.9,1207.65
XAUUSD:CUR,09/04/2015,1202.51,1203.21,1192.3,1194.46
XAUUSD:CUR,08/04/2015,1208.45,1212.2,1197.45,1202.4
XAUUSD:CUR,07/04/2015,1214.29,1215.51,1207.05,1208.2
XAUUSD:CUR,06/04/2015,1215.23,1224.1,1213.45,1214.3
XAUUSD:CUR,03/04/2015,1200.99,1211.99,1199.36,1210.15
XAUUSD:CUR,02/04/2015,1204.2,1207.4,1195,1201.84
XAUUSD:CUR,01/04/2015,1183.25,1208.9,1180.25,1204
XAUUSD:CUR,31/03/2015,1185,1190.8,1178.05,1183.1
XAUUSD:CUR,30/03/2015,1198.35,1199,1182.05,1185.7
XAUUSD:CUR,27/03/2015,1203.75,1206.2,1192.41,1198.8
XAUUSD:CUR,26/03/2015,1195.15,1219.4,1194.1,1203.98
XAUUSD:CUR,25/03/2015,1192.7,1199.7,1186.45,1195.25
XAUUSD:CUR,24/03/2015,1188.95,1195.3,1184.85,1192.73
XAUUSD:CUR,23/03/2015,1185.36,1191.5,1178.85,1188.7
XAUUSD:CUR,20/03/2015,1170.2,1187.8,1168.05,1182.18
XAUUSD:CUR,19/03/2015,1166.85,1177.46,1159.66,1170.9
XAUUSD:CUR,18/03/2015,1148.75,1174.11,1145.4,1166.75
XAUUSD:CUR,17/03/2015,1153.8,1159.1,1142.86,1148.55
XAUUSD:CUR,16/03/2015,1157.75,1163.71,1149.85,1153.84
XAUUSD:CUR,13/03/2015,1153.15,1161.8,1151.05,1158.73
XAUUSD:CUR,12/03/2015,1154.2,1166.3,1148.5,1153.3
XAUUSD:CUR,11/03/2015,1161.4,1165.2,1147.1,1154.05
XAUUSD:CUR,10/03/2015,1166.35,1170.6,1155.6,1161.18
XAUUSD:CUR,09/03/2015,1167.9,1175.4,1165.4,1166.55
XAUUSD:CUR,06/03/2015,1198.16,1200.8,1163.45,1166.72
XAUUSD:CUR,05/03/2015,1199.35,1209.3,1196,1198.2
XAUUSD:CUR,04/03/2015,1203.35,1209,1197.85,1199.45
XAUUSD:CUR,03/03/2015,1206.7,1214.6,1194.9,1203.31
XAUUSD:CUR,02/03/2015,1213.4,1223.2,1204.2,1206.7
XAUUSD:CUR,27/02/2015,1208.85,1219.3,1204.05,1212.55
XAUUSD:CUR,26/02/2015,1204.41,1220,1203.2,1208.3
XAUUSD:CUR,25/02/2015,1199.15,1211.8,1199.1,1204.4
XAUUSD:CUR,24/02/2015,1201.33,1204.21,1190.91,1199.51
XAUUSD:CUR,23/02/2015,1201.39,1210.2,1191.01,1201.42
XAUUSD:CUR,20/02/2015,1206.92,1214.9,1197.95,1201.91
XAUUSD:CUR,19/02/2015,1212.3,1223.1,1205,1207.05
XAUUSD:CUR,18/02/2015,1209.02,1212.61,1197.56,1212.61
XAUUSD:CUR,17/02/2015,1230.65,1233.75,1203.3,1209
XAUUSD:CUR,16/02/2015,1228.2,1236.5,1227.63,1231.1
XAUUSD:CUR,13/02/2015,1221.88,1235.2,1220.51,1229.2
XAUUSD:CUR,12/02/2015,1218.43,1232.6,1216.45,1222.2
XAUUSD:CUR,11/02/2015,1233.25,1238.8,1217.76,1218.66
XAUUSD:CUR,10/02/2015,1239.35,1245.8,1230.5,1233.8
XAUUSD:CUR,09/02/2015,1234.43,1243.6,1233.79,1238.93
XAUUSD:CUR,06/02/2015,1264.32,1268.8,1228.25,1233.22
XAUUSD:CUR,05/02/2015,1269.6,1273.7,1256.22,1264.4
XAUUSD:CUR,04/02/2015,1259.85,1271.8,1256.45,1269.65
XAUUSD:CUR,03/02/2015,1274.91,1285.1,1255.21,1259.71
XAUUSD:CUR,02/02/2015,1281.06,1283.1,1266.18,1274.69
XAUUSD:CUR,30/01/2015,1256.86,1284.6,1256.5,1282.8
XAUUSD:CUR,29/01/2015,1284.6,1285.5,1251.86,1256.5
XAUUSD:CUR,28/01/2015,1291.6,1293.8,1280.75,1284.35
XAUUSD:CUR,27/01/2015,1280.81,1297.5,1272.31,1292.08
XAUUSD:CUR,26/01/2015,1293.29,1298.76,1275.75,1280.86
XAUUSD:CUR,23/01/2015,1300.98,1302.5,1284.26,1294.15
XAUUSD:CUR,22/01/2015,1292.7,1306.2,1279.05,1301.23
XAUUSD:CUR,21/01/2015,1293.26,1305,1285.2,1293.06
XAUUSD:CUR,20/01/2015,1276.15,1296.85,1273.7,1293.56
XAUUSD:CUR,19/01/2015,1279.3,1281.26,1271.85,1276.7
XAUUSD:CUR,16/01/2015,1261.56,1281.5,1254.88,1279.81
XAUUSD:CUR,15/01/2015,1229.46,1266.11,1225.7,1261.16
XAUUSD:CUR,14/01/2015,1230.36,1244,1224.55,1229.55
XAUUSD:CUR,13/01/2015,1233.1,1243.6,1227.01,1230.36
XAUUSD:CUR,12/01/2015,1222.62,1235.9,1218.17,1233.26
XAUUSD:CUR,09/01/2015,1208.9,1223.25,1206.7,1222.65
XAUUSD:CUR,08/01/2015,1210.16,1216.3,1204.32,1208.63
XAUUSD:CUR,07/01/2015,1218.8,1219.1,1208.45,1210.05
XAUUSD:CUR,06/01/2015,1204.1,1222.4,1201.1,1218.45
XAUUSD:CUR,05/01/2015,1188.59,1207.4,1182.7,1203.7
XAUUSD:CUR,02/01/2015,1182.2,1194.1,1168.25,1188.68
XAUUSD:CUR,01/01/2015,1183.4,1184.15,1181.6,1181.6
XAUUSD:CUR,31/12/2014,1199.86,1203.6,1179.15,1183.55
XAUUSD:CUR,30/12/2014,1182.98,1209.9,1180.5,1199.86
XAUUSD:CUR,29/12/2014,1195.33,1197.4,1178.96,1182.71
XAUUSD:CUR,26/12/2014,1172.7,1199,1172.7,1194.65
XAUUSD:CUR,24/12/2014,1175.2,1181.3,1172.55,1173.3
XAUUSD:CUR,23/12/2014,1174.55,1185,1172.1,1175.2
XAUUSD:CUR,22/12/2014,1194.94,1201.8,1170.17,1174.66
XAUUSD:CUR,19/12/2014,1197.95,1201.5,1193.3,1195.35
XAUUSD:CUR,18/12/2014,1187.95,1212.8,1187.9,1197.65
XAUUSD:CUR,17/12/2014,1196.19,1202.9,1183.73,1188.2
XAUUSD:CUR,16/12/2014,1192.2,1221.4,1188.41,1196.21
XAUUSD:CUR,15/12/2014,1221.87,1223.86,1190.59,1192.21
XAUUSD:CUR,12/12/2014,1227.61,1228,1215.6,1222.21
XAUUSD:CUR,11/12/2014,1226.35,1232.8,1215.9,1227.55
XAUUSD:CUR,10/12/2014,1230.38,1238.2,1224.73,1226.7
XAUUSD:CUR,09/12/2014,1203.19,1238.1,1199,1230.39
XAUUSD:CUR,08/12/2014,1192.69,1208.19,1186.91,1202.8
XAUUSD:CUR,05/12/2014,1205.3,1207.8,1186.1,1191.64
XAUUSD:CUR,04/12/2014,1209.25,1213.24,1201.07,1205.32
XAUUSD:CUR,03/12/2014,1198.56,1214.5,1194.2,1209.19
XAUUSD:CUR,02/12/2014,1210.29,1212.59,1191.86,1198.56
XAUUSD:CUR,01/12/2014,1166.59,1220.99,1142.91,1210.43
XAUUSD:CUR,28/11/2014,1190.39,1191.25,1165.04,1167.04
XAUUSD:CUR,27/11/2014,1197.7,1199.6,1185.45,1191.25
XAUUSD:CUR,26/11/2014,1200.65,1202.3,1194.71,1197.59
XAUUSD:CUR,25/11/2014,1197.05,1202.9,1190.3,1200.69
XAUUSD:CUR,24/11/2014,1201.23,1203.94,1192.55,1197.1
XAUUSD:CUR,21/11/2014,1193.47,1207.7,1186.64,1201.09
XAUUSD:CUR,20/11/2014,1183.05,1197,1176.56,1193.44
XAUUSD:CUR,19/11/2014,1197.1,1202.3,1175.5,1182.83
XAUUSD:CUR,18/11/2014,1186.12,1204.7,1183,1197.25
XAUUSD:CUR,17/11/2014,1188.44,1193.95,1181.31,1186.24
XAUUSD:CUR,14/11/2014,1161.69,1193.34,1146.64,1187.85
XAUUSD:CUR,13/11/2014,1160.45,1167.74,1153.86,1161.58
XAUUSD:CUR,12/11/2014,1164.2,1169.9,1157.04,1160.45
XAUUSD:CUR,11/11/2014,1150.25,1173.2,1145.92,1164.4
XAUUSD:CUR,10/11/2014,1178.94,1178.94,1146.98,1150.13
XAUUSD:CUR,07/11/2014,1140.8,1178.59,1131.85,1176.25
XAUUSD:CUR,06/11/2014,1141.15,1149.4,1137.8,1140.9
XAUUSD:CUR,05/11/2014,1167.89,1169.55,1137.4,1141.1
XAUUSD:CUR,04/11/2014,1165.15,1173.9,1163.6,1167.9
XAUUSD:CUR,03/11/2014,1173.29,1173.7,1161.7,1164.88
XAUUSD:CUR,31/10/2014,1198.41,1202.8,1161.25,1173.92
XAUUSD:CUR,30/10/2014,1211.24,1216.5,1195.7,1198.64
